id,name,sub_type,place,type
AberdUn,University of Aberdeen,college|school,"Aberdeen, Aberdeenshire, Scotland",education
AbingSch,Abingdon School,grammarschool|school,"Abingdon-on-Thames, Oxfordshire, England-",education
AckworSch,"Ackworth School, Yorkshire",dissentingacademy|school,"Ackworth, Yorkshire, England",education
AddiscCol,"Royal Indian Military College, Addiscombe",military|school,"Addiscombe, Surrey, England",education
AllSoulsOx,"All Souls College, Oxford",college|school,"Oxford, Oxfordshire, England",education
ApplebyGS,Appleby grammar school,grammarschool|school,"Appleby, Westmorland, England",education
BalliOx,"Balliol College, Oxford",college|school,"Oxford, Oxfordshire, England",education
BathGS,Bath grammar school,grammarschool|school,"Bath, Somersetshire, England",education
BlunTiv,"Blundell's School, Tiverton",grammarschool|school,"Tiverton, Devonshire, England",education
BostonLatin,Boston Latin School,grammarschool|school,"Boston, Massachusetts",education
BrasOx,"Brasenose College, Oxford",college|school,"Oxford, Oxfordshire, England",education
BrisBapAc,Bristol Baptist College,dissentingacademy|school,"Bristol, Gloucestershire, England",education
BristolGS,Bristol Grammar School,grammarschool|school,"Bristol, Gloucestershire, England",education
BuryStEd,Bury St Edmunds grammar school,grammarschool|school,"Bury St Edmunds, Suffolk, England",education
Cam,Cambridge University,grammarschool|school,"London, England",education
CharterSch,Charterhouse School,grammarschool|school,"London, England",education
CheamSch,Cheam School,grammarschool|school,"Cheam, Surrey, England",education
ChChOx,"Christ Church, Oxford",college|school,"Oxford, Oxfordshire, England",education
ChigwSch,Chigwell School,grammarschool|school,"Chigwell, Essex, England",education
ChrCam,"Christ's College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
ChrHosp,Christ's Hospital,grammarschool|school,"London, England",education
ClareCam,"Clare College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
ColumbCol,Columbia College,college|school,"New York, New York",education
CorChCam,"Corpus Christi College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
CorChOx,"Corpus Christi College, Oxford",college|school,"Oxford, Oxfordshire, England",education
DartmCol,Dartmouth College,college|school,"Hanover, New Hampshire",education
DaventAc,Daventry Academy,dissentingacademy|school,"Daventry, Northamptonshire, England",education
DerbyGS,Derby grammar school,grammarschool|school,"Derby, Derbyshire, England",education
DouaiCol,"English College, Douai",college|school,"Douai, France",education
DowCam,"Downing College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
DurhamGS,Durham grammar school,grammarschool|school,"Durham, County Durham, England",education
EdinAc,Edinburgh Academy,grammarschool|school,"Edinburgh, Scotland",education
EdinHS,Edinburgh high school,grammarschool|school,"Edinburgh, Scotland",education
EdinUn,Edinburgh University,college|school,"Edinburgh, Scotland",education
EmmCam,"Emmanuel College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
EnfielGS,Enfield grammar school,grammarschool|school,"Enfield, Middlesex, England",education
EtonCol,Eton College,grammarschool|school,"Eton, Berkshire, England",education
ExeterGS,Exeter grammar school,grammarschool|school,"Exeter, Devonshire, England",education
ExetOx,"Exeter College, Oxford",college|school,"Oxford, Oxfordshire, England",education
FelstedSch,Felsted School,grammarschool|school,"Felsted, Essex, England",education
GlasgGS,Glasgow grammar school,grammarschool|school,"Glasgow, Lanarkshire, Scotland",education
GlasgUn,Glasgow University,college|school,"Glasgow, Lanarkshire, Scotland",education
GonvCam,"Gonville and Caius College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
GosportAc,Gosport Naval Academy,military|school,"Gosport, Hampshire, England",education
GraysInn,Gray's Inn,law|school,"London, England",education
GreenwichAc,Greenwich Academy,grammarschool|school,"Greenwich, Kent, England",education
HackneyNC,"New College, Hackney",dissentingacademy|school,"Hackney, Middlesex, England",education
HaileybuCol,"East India College, Haileybury",college|school,"Haileybury, Hertfordshire, England",education
HarrowSch,Harrow School,grammarschool|school,"Harrow, Middlesex, England",education
HartHaOx,"Hart Hall, Oxford",college|school,"Oxford, Oxfordshire, England",education
HarvardCol,Harvard College,college|school,"Boston, Massachusetts",education
HawksheadGS,Hawkshead grammar school,grammarschool|school,"Hawkshead, Lancashire, England",education
HertOx,"Hertford College, Oxford",college|school,"Oxford, Oxfordshire, England",education
HiWycoCol,"Royal Military College, High Wycombe",military|school,"High Wycombe, Buckinghamshire, England",education
HomertonCol,"Independent College, Homerton",dissentingacademy|school,"Homerton, Middlesex, England",education
HoxtonAc,Hoxton Academy,dissentingacademy|school,"Hoxton, Middlesex, England",education
HullGS,Hull grammar school,grammarschool|school,"Hull, Yorkshire, England",education
HydeAbbey,"Hyde Abbey, Winchester",grammarschool|school,"Winchester, Hampshire, England",education
InnerTemp,Inner Temple,law|school,"London, England",education
JesusCam,"Jesus College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
JesusOx,"Jesus College, Oxford",college|school,"Oxford, Oxfordshire, England",education
KingEdwBirm,"King Edward's School, Birmingham",grammarschool|school,"Birmingham, Warwickshire, England",education
KingsAb,"King's College, Aberdeen",college|school,"Aberdeen, Aberdeenshire, Scotland",education
KingsCam,"King's College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
KingsCanter,"King's School, Canterbury",grammarschool|school,"Canterbury, Kent, England",education
KingsLynnGS,King's Lynn grammar school,grammarschool|school,"King's Lynn, Norfolk, England",education
KingsLon,"King's College, London",college|school,"London, England",education
KingstonGS,Kingston grammar school,grammarschool|school,"Kingston Upon Thames, Surrey, England",education
KingswdSch,Kingswood School,dissentingacademy|school,"Bristol, Gloucestershire, England",education
LeedsGS,Leeds grammar school,grammarschool|school,"Leeds, Yorkshire, England",education
LichfGS,Lichfield grammar school,grammarschool|school,"Lichfield, Staffordshire, England",education
LincInn,Lincoln's Inn,law|school,"London, England",education
LincOx,"Lincoln College, Oxford",college|school,"Oxford, Oxfordshire, England",education
LiskrdGS,Liskeard grammar school,grammarschool|school,"Liskeard, Cornwall, England",education
LouthGS,Louth grammar school,grammarschool|school,"Louth, Lincolnshire, England",education
MacclGS,Macclesfield grammar school,grammarschool|school,"Macclesfield, Cheshire, England",education
MagdCam,"Magdalene College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
MagHallOxf,"Magdalen Hall, Oxford",college|school,"Oxford, Oxfordshire, England",education
MagdOx,"Magdalen College, Oxford",college|school,"Oxford, Oxfordshire, England",education
ManchCol,"Manchester College, York",dissentingacademy|school,"York, Yorkshire, England",education
ManchGS,Manchester grammar school,grammarschool|school,"Manchester, Lancashire, England",education
MarischalCol,"Marischal College, Aberdeen",college|school,"Aberdeen, Aberdeenshire, Scotland",education
MarlboroGS,Marlborough grammar school,grammarschool|school,"Marlborough, Wiltshire, England",education
MarlowRMC,"Royal Military College, Great Marlow",military|school,"Great Marlow, Buckinghamshire, England",education
MaynooCol,"St Patrick's College, Maynooth",college|school,"Maynooth, County Kildare, Ireland",education
MerTaylor,Merchant Taylors' School,grammarschool|school,"London, England",education
MertOx,"Merton College, Oxford",college|school,"Oxford, Oxfordshire, England",education
MiddleTemp,Middle Temple,school,"London, England",education
MileEndAc,Mile End Academy,dissentingacademy|school,"Mile End, Middlesex, England",education
NewcastleGS,Newcastle grammar school,grammarschool|school,"Newcastle Upon Tyne, Northumberland, England",education
NewCollOx,"New College, Oxford",college|school,"Oxford, Oxfordshire, England",education
NewcomHack,"Newcome's school, Hackney",grammarschool|school,"Hackney, Middlesex, England",education
NorwichGS,Norwich grammar school,grammarschool|school,"Norwich, Norfolk, England",education
OrielOx,"Oriel College, Oxford",college|school,"Oxford, Oxfordshire, England",education
OscottCol,"St Mary's College, Oscott",college|school,"Oscott, Warwickshire, England",education
Oxf,Oxford University,school,"Oxford, Oxfordshire, England",education
PalgraSch,Palgrave School,dissentingacademy|school,"Palgrave, Suffolk, England",education
PembCam,"Pembroke College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
PembOx,"Pembroke College, Oxford",college|school,"Oxford, Oxfordshire, England",education
PeterCam,"Peterhouse, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
PlymGS,Plymouth grammar school,grammarschool|school,"Plymouth, Devonshire, England",education
PortsNav,"Royal Naval Academy, Portsmouth",military|school,"Portsmouth, Hampshire, England",education
PrincUn,College of New Jersey (Princeton University),college|school,"Princeton, New Jersey",education
QueenCam,"Queens' College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
QueenOx,"Queen's College, Oxford",college|school,"Oxford, Oxfordshire, England",education
ReadingSch,Reading School,grammarschool|school,"Reading, Berkshire, England",education
ReptonGS,Repton School,grammarschool|school,"Repton, Derbyshire, England",education
RichmondGS,Richmond grammar school,grammarschool|school,"Richmond, Yorkshire, England",education
RiponGS,Ripon grammar school,grammarschool|school,"Ripon, Yorkshire, England",education
RoyalAcSc,Royal Academy Schools,finearts|school,"London, England",education
RugbySch,Rugby School,grammarschool|school,"Rugby, Warwickshire, England",education
SandhurstAc,"Royal Military Academy, Sandhurst",military|school,"Sandhurst, Berkshire, England",education
SaWhyteSch,"Samuel Whyte's School, Dublin",grammarschool|school,"Dublin, Ireland",education
SedbergGS,Sedbergh School,grammarschool|school,"Sedbergh, Yorkshire, England",education
SherbSch,Sherborne School,grammarschool|school,"Sherborne, Dorsetshire, England",education
ShrewsbGS,Shrewsbury School,grammarschool|school,"Shrewsbury, Shropshire, England",education
SidnCam,"Sidney Sussex College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
StAndrew,St Andrews University,college|school,NA,education
StBeesSch,St Bees School,grammarschool|school,"St Bees, Cumberland, England",education
StAlbOx,"St Alban Hall, Oxford",college|school,"Oxford, Oxfordshire, England",education
StCaCam,"St Catharine's College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
StEdmOx,"St Edmund Hall, Oxford",college|school,"Oxford, Oxfordshire, England",education
StJoCam,"St John's College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
StJoOx,"St John's College, Oxford",college|school,"Oxford, Oxfordshire, England",education
StMaryOx,"St Mary Hall, Oxford",college|school,"Oxford, Oxfordshire, England",education
StOmerCol,St Omers College,college|school,"St Omers, Belgium",education
StPaul,St Paul's School,grammarschool|school,"London, England",education
StanmSch,Stanmore School,grammarschool|school,"Stanmore, Middlesex, England",education
StonyhCol,Stonyhurst College,college|school,"Stonyhurst, Lancashire, England",education
SunburySch,Sunbury School,grammarschool|school,"Sunbury, Berkshire, England",education
SutColdGS,Sutton Coldfield grammar school,grammarschool|school,"Sutton Coldfield, Warwickshire, England",education
TonbrSch,Tonbridge School,grammarschool|school,"Tonbridge, Kent, England",education
TrinCam,"Trinity College, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
TrinDub,"Trinity College, Dublin",college|school,"Dublin, Ireland",education
TrinHaCam,"Trinity Hall, Cambridge",college|school,"Cambridge, Cambridgeshire, England",education
TrinOx,"Trinity College, Oxford",college|school,"Oxford, Oxfordshire, England",education
TruroGS,Truro grammar school,grammarschool|school,"Truro, Cornwall, England",education
UnLondon,University of London,college|school,"London, England",education
UnivOx,"University College, Oxford",college|school,"Oxford, Oxfordshire, England",education
UnPenn,University of Pennsylvania,college|school,"Philadelphia, Pennsylvania",education
WadhOx,"Wadham College, Oxford",college|school,"Oxford, Oxfordshire, England",education
WakefdGS,Wakefield grammar school,grammarschool|school,"Wakefield, Yorkshire, England",education
WarringtAc,Warrington Academy,dissentingacademy|school,"Warrington, Lancashire, England",education
WestmSch,Westminster School,grammarschool|school,"London, England",education
WmMaryCol,College of William and Mary,college|school,"Williamsburg, Virginia",education
WinchCol,Winchester College,grammarschool|school,"Winchester, Hampshire, England",education
WoolwAc,"Royal Military Academy, Woolwich",military|school,"Woolwich, Kent, England",education
WorcOxf,"Worcester College, Oxford",college|school,"Oxford, Oxfordshire, England",education
YaleCol,Yale College,college|school,"New Haven, Connecticut",education
Adventurer1752,"The Adventurer (London, 1752-1754)",essay|publication,"London, England",publications
AckermannJuv1830,"Ackermann's Juvenile Forget Me Not (London, 1830-1832)",literary annual|publication,"London, England",publications
Ainsworths,"Ainsworth's Magazine (London, 1842-1854)",magazine|publication,"London, England",publications
Amethyst1832,"The Amethyst, or Christian's Annual (London, 1832-1834)",literary annual|publication,"London, England",publications
Amulet1826,"The Amulet, or Christian and Literary Remembrancer (London, 1826-1836)",literary annual|publication,"London, England",publications
Anniversary1829,"The Anniversary (London, 1829)",literary annual|publication,"London, England",publications
AntiJacobinMag,"The Anti-Jacobin (London, 1797-1798)",magazine|publication,"London, England",publications
AntiJacobinRev,"The Anti-Jacobin Review and Magazine (London, 1798-1821)",magazine|publication,"London, England",publications
AthenianLetters,"Athenian Letters (Cambridge, 1741-1743)",essay|publication,"Cambridge, Cambridgeshire, England",publications
AuroraBorealis,"The Aurora Borealis: a Literary Annual (Newcastle-upon-Tyne, 1833)",literary annual|publication,"Newcastle Upon Tyne, Northumberland, England",publications
BentleysMisc,"Bentley's Miscellany (London, 1837-1868)",magazine|publication,"London, England",publications
Bijou1828,"The Bijou, or Annual of Literature and the Arts (London, 1828-1830)",literary annual|publication,"London, England",publications
Blackwoods,"Blackwood's Edinburgh Magazine (Edinburgh, 1817-1905)",magazine|publication,"Edinburgh, Scotland",publications
BritishCritic,"The British Critic (London, 1793-1843)",publication|review,"London, England",publications
BritishForRev,"The British and Foreign Review (London, 1835-1844)",publication|review,"London, England",publications
BritishQuarterly,"The British Quarterly Review (London, 1845-1886)",publication|review,"London, England",publications
Cabinet1807,"The Cabinet, or, Monthly Report of Polite Literature (London, 1807-1808)",magazine|publication,"London, England",publications
Champ1814,"The Champion (London, 1814-1822)",magazine|publication,"London, England",publications
ChristmasBox,"The Christmas Box; an Annual for Children (London, 1828-1829)",literary annual|publication,"London, England",publications
ThHoodComic1845,"The Comic Annual (London, 1830-39, 1842)",literary annual|publication,"London, England",publications
ComicOffering,"The Comic Offering, or, Ladies' Melange of Literary Mirth (London, 1831-1835)",literary annual|publication,"London, England",publications
Connoisseur1756,"The Connoisseur (London, 1754-1756)",essay|publication,"London, England",publications
ContemporaryRev,"The Contemporary Review (London, 1866-)",publication|review,"London, England",publications
CornhillMag,"The Cornhill Magazine (London, 1860-1939, 1944-46)",magazine|publication,"London, England",publications
CourtMag,"The Court Magazine (London, 1832-1838)",publication,"London, England",publications
CriticalRev,"The Critical Review, or, Annals of Literature (London, 1756-1817)",publication|review,"London, England",publications
Diadem1838,"The Diadem: a Book for the Boudoir (London, 1838)",literary annual|publication,"London, England",publications
DodsleyCol,"Dodsley's Collection of Poems by Several Hands (London, 1748-1758)",anthology|publication,"London, England",publications
DublinRev,"The Dublin Review (Dublin, 1836-)",publication|review,"Dublin, Ireland",publications
DublinUniMag,"The Dublin University Magazine (Dublin, 1833-1877)",magazine|publication,"Dublin, Ireland",publications
EclecticRev,"The Eclectic Review (London, 1805-1868)",publication|review,"London, England",publications
EdinburghRev,"The Edinburgh Review (Edinburgh, 1802-1929)",publication|review,"Edinburgh, Scotland",publications
EngRev1783,"The English Review (London, 1783-1796)",publication|review,"London, England",publications
Etonian1820,"The Etonian (Eton, 1820-1821)",magazine|publication,"Eton, Berkshire, England",publications
EuropeanMag,"The European Magazine (London, 1782-1826)",magazine|publication,"London, England",publications
FindensTableaux,"Finden's Tableaux (London, 1837 to 1844)",literary annual|publication,"London, England",publications
FishersDrawingRoom,"Fisher's Drawing Room Scrap Book (London, 1832-1854)",literary annual|publication,"London, England",publications
ForeignQuarterly,"The Foreign Quarterly Review (London, 1827-1846)",publication|review,"London, England",publications
ForeignReview,"The Foreign Review (London, 1828-1830)",publication|review,"London, England",publications
ForgetMeNot,"Forget Me Not (London, 1823-1847)",literary annual|publication,"London, England",publications
FortnightlyRev,"Fortnightly Review (London, 1865-1954)",publication|review,"London, England",publications
FrasersMag,"Fraser's Magazine (London, 1830-1869)",magazine|publication,"London, England",publications
FreeThinker,"The Free-Thinker (London, 1718-1721)",essay|publication,"London, England",publications
FriendshipsOffer,"Friendship's Offering (London, 1824-1844)",literary annual|publication,"London, England",publications
Gem1829,"The Gem, a Literary Annual (London, 1829-1832)",literary annual|publication,"London, England",publications
GentlemansMag,"The Gentleman's Magazine (London, 1731-1907)",magazine|publication,"London, England",publications
Guardian1713,"The Guardian (London, 1713)",essay|publication,"London, England",publications
BookBeauty,"Heath’s Book of Beauty (London, 1833-1849)",literary annual|publication,"London, England",publications
Iris1830,"The Iris; a Literary and Religious Offering (London, 1831-1832)",literary annual|publication,"London, England",publications
Janus1826,"Janus; or, the Edinburgh Literary Almanack (Edinburgh, 1826)",literary annual|publication,"Edinburgh, Scotland",publications
JuvenileForget,"The Juvenile Forget Me Not (London, 1829-1838)",literary annual|publication,"London, England",publications
JuvenileKeepsake,"The Juvenile Keepsake (London, 1829-1830)",literary annual|publication,"London, England",publications
Keepsake1828,"The Keepsake (London, 1828-1857)",literary annual|publication,"London, England",publications
KnightsQuarterly,"Knight's Quarterly Magazine (London, 1823-1825)",magazine|publication,"London, England",publications
LiteraryChron,"The Literary Chronicle and Weekly Review (London, 1819-1828)",magazine|publication,"London, England",publications
LitSouvenir,"The Literary Souvenir (London, 1825-1837)",literary annual|publication,"London, England",publications
LondonMag,"The London Magazine (London, 1820-1829)",magazine|publication,"London, England",publications
LondonRev1829,"London Review (London, 1829)",publication|review,"London, England",publications
MacmillansMag,"Macmillan's Magazine (London, 1859-1907)",magazine|publication,"London, England",publications
MiscObser,"Miscellaneous Observations upon Authors (London, 1731)",essay|publication,"London, England",publications
MonthlyChron,"Monthly Chronicle (London, 1838-1841)",magazine|publication,"London, England",publications
MoMirror,"The Monthly Mirror (London, 1795-1811)",magazine|publication,"London, England",publications
MonthlyMag1796,"The Monthly Magazine (London, 1796-1843)",magazine|publication,"London, England",publications
MonthlyRev,"The Monthly Review (London, 1749-1844)",publication|review,"London, England",publications
Museum1746,"Museum; or, the Literary and Historical Register (London, 1746-1747)",Magazine|publication,"London, England",publications
NationalRev,"The National Review (London, 1855-1864)",publication|review,"London, England",publications
NewMonthly,"New Monthly Magazine (London, 1814-1881)",magazine|publication,"London, England",publications
NewRev,"New Review (London, 1889-98)",publication|review,"London, England",publications
NewYearsGift1829,"The New Year's Gift and Juvenile Souvenir (London, 1829-1836)",literary annual|publication,"London, England",publications
NineteenthCent,"The Nineteenth Century (London, 1870-1900)",magazine|publication,"London, England",publications
NorthBritishRev,"The North British Review (Edinburgh, 1844-1871)",publication|review,"Edinburgh, Scotland",publications
PledgeFriendship,"The Pledge of Friendship (London, 1826-1828)",literary annual|publication,"London, England",publications
PoeticalAmuse,"Poetical Amusements at a Villa Near Bath (Bath, 1775-1781)",anthology|publication,NA,publications
ProspectiveRev,"The Prospective Review (London, 1845-1854)",publication|review,"London, England",publications
QuarterlyRev,"The Quarterly Review (London, 1809-1967)",publication|review,"London, England",publications
Remembrance1831,"The Remembrance (London, 1831-1843)",literary annual|publication,"London, England",publications
RetroRev,"The Retrospective Review (London, 1820-1828)",publication|review,"London, England",publications
Satirist1807,"The Satirist, or, Monthly Meteor (London, 1812-1814)",magazine|publication,"London, England",publications
Spectator1711,"The Spectator (London, 1711-12, 1714)",essay|publication,"London, England",publications
StJamesChron,"St James's Chronicle (London, 1762-1866)",newspaper|publication,"London, England",publications
Taits1832,"Tait's Edinburgh Magazine (Edinburgh, 1832-1861)",magazine|publication,"Edinburgh, Scotland",publications
Tatler1709,"The Tatler (London, 1709-1711)",essay|publication,"London, England",publications
TempleBar,"Temple Bar (London, 1860-1906)",magazine|publication,"London, England",publications
UniverHist,"An Universal History (London, 1736-1744)",anthology|publication,"London, England",publications
UniverSpec1728,"Universal Spectator and Weekly Journal (London, 1728-1746)",magazine|publication,"London, England",publications
UniverVisit1756,"Universal Visitor and Memorialist (London, 1756)",magazine|publication,"London, England",publications
WestminsterRev,"The Westminster Review (London, 1824-1914)",publication|review,"London, England",publications
WintersWreath,"The Winter's Wreath (London, 1828-1832)",literary annual|publication,"London, England",publications
World1753,"The World (London, 1753-1756)",essay|publication,"London, England",publications
OrdBath,Order of the Bath,chivalric order,England,orders
OrdGarter,Order of the Garter,chivalric order,England,orders
